185.166 ,24.377 ,20.183 ,20.855 ,0.125 ,0.383 ,0.004 ,0.529
192.169,	24.373,	20.180,	20.849,	0.125,	0.383,	0.004,	0.529
193.169,	24.384,	20.188,	20.861,	0.125,	0.383,	0.004,	0.529
194.170,	24.385,	20.189,	20.870,	0.125,	0.383,	0.004,	0.529
195.170,	24.377,	20.183,	20.869,	0.125,	0.383,	0.004,	0.529
196.170,	24.381,	20.186,	20.847,	0.125,	0.383,	0.004,	0.529
197.171,	24.374,	20.181,	20.848,	0.125,	0.383,	0.004,	0.529
198.171,	24.384,	20.188,	20.870,	0.125,	0.383,	0.004,	0.530
199.172,	24.386,	20.190,	20.865,	0.125,	0.383,	0.004,	0.530
200.171,	24.385,	20.189,	20.874,	0.125,	0.383,	0.004,	0.530
201.172,	24.381,	20.186,	20.868,	0.126,	0.383,	0.004,	0.530
202.172,	24.377,	20.182,	20.862,	0.125,	0.383,	0.004,	0.530
203.172,	24.376,	20.182,	20.857,	0.125,	0.383,	0.004,	0.530
204.173,	24.362,	20.172,	20.852,	0.124,	0.383,	0.004,	0.530
205.174,	24.370,	20.178,	20.857,	0.125,	0.383,	0.004,	0.530
206.173,	24.376,	20.182,	20.873,	0.125,	0.383,	0.004,	0.530
207.175,	24.374,	20.180,	20.862,	0.125,	0.383,	0.004,	0.530
208.175,	24.376,	20.182,	20.864,	0.125,	0.383,	0.004,	0.530
209.174,	24.374,	20.180,	20.854,	0.125,	0.383,	0.004,	0.530
210.176,	24.379,	20.184,	20.859,	0.125,	0.383,	0.004,	0.530
211.177,	24.363,	20.172,	20.850,	0.125,	0.383,	0.004,	0.530
212.176,	24.390,	20.193,	20.869,	0.125,	0.383,	0.004,	0.530
213.178,	24.376,	20.182,	20.866,	0.125,	0.383,	0.004,	0.530
214.178,	24.360,	20.170,	20.849,	0.125,	0.383,	0.004,	0.531
215.177,	24.363,	20.173,	20.840,	0.125,	0.383,	0.004,	0.531
216.179,	24.369,	20.177,	20.844,	0.125,	0.383,	0.004,	0.531
217.180,	24.372,	20.179,	20.859,	0.125,	0.383,	0.004,	0.531
218.179,	24.367,	20.175,	20.867,	0.125,	0.383,	0.004,	0.531
219.181,	24.372,	20.179,	20.859,	0.125,	0.383,	0.004,	0.531
220.182,	24.371,	20.178,	20.856,	0.125,	0.383,	0.004,	0.531
221.181,	24.366,	20.174,	20.843,	0.125,	0.383,	0.004,	0.531
222.183,	24.369,	20.177,	20.863,	0.125,	0.383,	0.004,	0.531
223.184,	24.377,	20.183,	20.854,	0.125,	0.383,	0.004,	0.531
224.183,	24.371,	20.178,	20.867,	0.125,	0.383,	0.004,	0.531
225.185,	24.372,	20.179,	20.868,	0.125,	0.383,	0.004,	0.531
226.186,	24.366,	20.175,	20.851,	0.125,	0.383,	0.004,	0.531
227.185,	24.382,	20.186,	20.859,	0.125,	0.383,	0.004,	0.531
228.187,	24.379,	20.185,	20.857,	0.125,	0.383,	0.004,	0.531
229.188,	24.380,	20.185,	20.869,	0.125,	0.383,	0.004,	0.532
230.188,	24.363,	20.172,	20.868,	0.125,	0.383,	0.004,	0.532
231.189,	24.384,	20.188,	20.867,	0.125,	0.383,	0.004,	0.532
232.191,	24.385,	20.189,	20.861,	0.125,	0.383,	0.004,	0.532
233.190,	24.375,	20.181,	20.857,	0.125,	0.383,	0.004,	0.532
234.191,	24.380,	20.185,	20.856,	0.125,	0.383,	0.004,	0.532
235.193,	24.372,	20.179,	20.867,	0.125,	0.383,	0.004,	0.532
236.192,	24.378,	20.184,	20.859,	0.125,	0.383,	0.004,	0.532
237.193,	24.375,	20.181,	20.870,	0.125,	0.383,	0.004,	0.532
238.195,	24.373,	20.180,	20.863,	0.125,	0.383,	0.004,	0.532
239.196,	24.365,	20.173,	20.854,	0.125,	0.383,	0.004,	0.532
240.195,	24.367,	20.176,	20.854,	0.125,	0.383,	0.004,	0.532
241.197,	24.369,	20.177,	20.857,	0.125,	0.383,	0.004,	0.532
242.198,	24.370,	20.177,	20.853,	0.125,	0.383,	0.004,	0.532
243.198,	24.372,	20.179,	20.870,	0.125,	0.383,	0.004,	0.532
244.200,	24.378,	20.184,	20.868,	0.125,	0.383,	0.004,	0.533
245.201,	24.378,	20.183,	20.863,	0.125,	0.383,	0.004,	0.533
246.200,	24.372,	20.179,	20.861,	0.125,	0.383,	0.004,	0.533
247.202,	24.366,	20.175,	20.870,	0.125,	0.383,	0.004,	0.533
248.202,	24.373,	20.180,	20.869,	0.125,	0.383,	0.004,	0.533
249.201,	24.374,	20.181,	20.871,	0.125,	0.383,	0.004,	0.533
250.202,	24.383,	20.187,	20.856,	0.125,	0.383,	0.004,	0.533
251.202,	24.380,	20.185,	20.859,	0.124,	0.383,	0.004,	0.533
252.201,	24.369,	20.177,	20.863,	0.125,	0.383,	0.004,	0.533
253.202,	24.368,	20.176,	20.862,	0.125,	0.383,	0.004,	0.533
254.202,	24.375,	20.181,	20.878,	0.125,	0.383,	0.004,	0.533
255.201,	24.355,	20.167,	20.857,	0.125,	0.383,	0.004,	0.533
256.203,	24.367,	20.175,	20.859,	0.125,	0.383,	0.004,	0.533
