Masses	Intensities
987.815	0.7487e0
987.852	0.7209e0
987.889	0.7600e0
987.926	0.7380e0
987.963	0.6970e0
988.000	0.7434e0
988.037	0.7428e0
988.074	0.7249e0
988.111	0.6859e0
988.148	0.6751e0
988.185	0.7262e0
988.222	0.6360e0
988.259	0.6610e0
988.296	0.6618e0
988.333	0.6972e0
988.370	0.7080e0
988.407	0.6846e0
988.444	0.6586e0
988.481	0.6631e0
988.519	0.6793e0
988.556	0.7484e0
988.593	0.7140e0
988.630	0.6975e0
988.667	0.7835e0
988.704	0.7480e0
988.741	0.7578e0
988.778	0.7150e0
988.815	0.6903e0
988.852	0.7091e0
988.889	0.7305e0
988.926	0.7415e0
988.963	0.6829e0
989.000	0.6813e0
989.037	0.6462e0
989.074	0.7055e0
989.111	0.6354e0
989.148	0.6446e0
989.185	0.6652e0
989.222	0.6613e0
989.259	0.7000e0
989.296	0.7127e0
989.333	0.7052e0
989.370	0.7269e0
989.407	0.7484e0
989.444	0.7423e0
989.481	0.7396e0
989.519	0.7489e0
989.556	0.7736e0
989.593	0.7502e0
989.630	0.7256e0
989.667	0.8020e0
989.704	0.7469e0
989.741	0.7206e0
989.778	0.6994e0
989.815	0.7085e0
989.852	0.7202e0
989.889	0.6909e0
989.926	0.7051e0
989.963	0.7327e0
990.000	0.7365e0
990.037	0.7243e0
990.074	0.6519e0
990.111	0.6924e0
990.148	0.6314e0
990.185	0.6909e0
990.222	0.6603e0
990.259	0.6753e0
990.296	0.6609e0
990.333	0.6357e0
990.370	0.7554e0
990.407	0.6273e0
990.444	0.6542e0
990.481	0.6921e0
990.519	0.7004e0
990.556	0.6912e0
990.593	0.7246e0
990.630	0.6620e0
990.667	0.7050e0
990.704	0.6802e0
990.741	0.6955e0
990.778	0.6718e0
990.815	0.6475e0
990.852	0.7107e0
990.889	0.6668e0
990.926	0.7093e0
990.963	0.6226e0
991.000	0.7406e0
991.037	0.6907e0
991.074	0.7431e0
991.111	0.9889e0
991.148	0.8058e0
991.185	0.7096e0
991.222	0.6719e0
991.259	0.7032e0
991.296	0.7610e0
991.333	0.7359e0
991.370	0.7581e0
991.407	0.7842e0
991.444	0.7472e0
991.481	0.7406e0
991.519	0.6996e0
991.556	0.7076e0
991.593	0.6790e0
991.630	0.6850e0
991.667	0.6860e0
991.704	0.7154e0
991.741	0.6613e0
991.778	0.7230e0
991.815	0.7107e0
991.852	0.7011e0
991.889	0.7318e0
991.926	0.7168e0
991.963	0.7207e0
992.000	0.7043e0
992.037	0.7273e0
992.074	0.7192e0
992.111	0.7005e0
992.148	0.6997e0
992.185	0.7098e0
992.222	0.7950e0
992.259	0.7555e0
992.296	0.7534e0
992.333	0.6366e0
992.370	0.7083e0
992.407	0.7098e0
992.444	0.6647e0
992.481	0.6913e0
992.519	0.7056e0
992.556	0.7127e0
992.593	0.7202e0
992.630	0.6754e0
992.667	0.7134e0
992.704	0.6918e0
992.741	0.7088e0
992.778	0.6669e0
992.815	0.6789e0
992.852	0.6549e0
992.889	0.6687e0
992.926	0.7260e0
992.963	0.6862e0
993.000	0.7168e0
993.037	0.6401e0
993.074	0.6865e0
993.111	0.7048e0
993.148	0.6859e0
993.185	0.7431e0
993.222	0.7283e0
993.259	0.6850e0
993.296	0.6960e0
993.333	0.7132e0
993.370	0.6738e0
993.407	0.7044e0
993.444	0.6395e0
993.481	0.7201e0
993.519	0.6712e0
993.556	0.6451e0
993.593	0.6606e0
993.630	0.6500e0
993.667	0.6927e0
993.704	0.7503e0
993.741	0.7624e0
993.778	0.6994e0
993.815	0.7271e0
993.852	0.7392e0
993.889	0.7513e0
993.926	0.7742e0
993.963	0.7942e0
994.000	0.7171e0
994.037	0.7130e0
994.074	0.7392e0
994.111	0.7129e0
994.148	0.7698e0
994.185	0.7495e0
994.222	0.6881e0
994.259	0.7185e0
994.296	0.7600e0
994.333	0.7361e0
994.370	0.7336e0
994.407	0.7200e0
994.444	0.6923e0
994.481	0.7310e0
994.519	0.7341e0
994.556	0.7274e0
994.593	0.7623e0
994.630	0.7734e0
994.667	0.7758e0
994.704	0.7254e0
994.741	0.7062e0
994.778	0.7028e0
994.815	0.6879e0
994.852	0.6858e0
994.889	0.6999e0
994.926	0.7090e0
994.963	0.6893e0
995.000	0.6842e0
995.037	0.6616e0
995.074	0.7319e0
995.111	0.7215e0
995.148	0.6570e0
995.185	0.7164e0
995.222	0.7323e0
995.259	0.7302e0
995.296	0.6716e0
995.333	0.7165e0
995.370	0.6971e0
995.407	0.7732e0
995.444	0.7648e0
995.481	0.6875e0
995.519	0.7238e0
995.556	0.6605e0
995.593	0.7314e0
995.630	0.6928e0
995.667	0.7258e0
995.704	0.6717e0
995.741	0.6831e0
995.778	0.6922e0
995.815	0.6476e0
995.852	0.7339e0
995.889	0.7071e0
995.926	0.7865e0
995.963	0.7164e0
996.000	0.6901e0
996.037	0.8116e0
996.074	0.7456e0
996.111	0.6432e0
996.148	0.7287e0
996.185	0.8040e0
996.222	0.6724e0
996.259	0.6744e0
996.296	0.7259e0
996.333	0.6949e0
996.370	0.8875e0
996.407	0.7804e0
996.444	0.7772e0
996.481	0.7993e0
996.519	0.7764e0
996.556	0.7178e0
996.593	0.6882e0
996.630	0.6660e0
996.667	0.7095e0
996.704	0.7031e0
996.741	0.7486e0
996.778	0.6737e0
996.815	0.6604e0
996.852	0.6832e0
996.889	0.6787e0
996.926	0.6540e0
996.963	0.6203e0
997.000	0.6647e0
997.037	0.7019e0
997.074	0.7165e0
997.111	0.7508e0
997.148	0.7339e0
997.185	0.7141e0
997.222	0.7298e0
997.259	0.7329e0
997.296	0.7639e0
997.333	0.7797e0
997.370	0.7685e0
997.407	0.7867e0
997.444	0.8326e0
997.481	0.7717e0
997.519	0.7336e0
997.556	0.6989e0
997.593	0.7106e0
997.630	0.6888e0
997.667	0.6719e0
997.704	0.6953e0
997.741	0.6830e0
997.778	0.6991e0
997.815	0.6887e0
997.852	0.7009e0
997.889	0.6809e0
997.926	0.6733e0
997.963	0.6985e0
998.000	0.7297e0
998.037	0.6352e0
998.074	0.7194e0
998.111	0.6923e0
998.148	0.6485e0
998.185	0.6892e0
998.222	0.6642e0
998.259	0.6807e0
998.296	0.7029e0
998.333	0.6808e0
998.370	0.6062e0
998.407	0.6619e0
998.444	0.6069e0
998.481	0.6079e0
998.519	0.6959e0
998.556	0.7939e0
998.593	0.7894e0
998.630	0.7144e0
998.667	0.7239e0
998.704	0.6684e0
998.741	0.6840e0
998.778	0.7594e0
998.815	0.6937e0
998.852	0.7368e0
998.889	0.7411e0
998.926	0.6951e0
998.963	0.8083e0
999.000	0.7285e0
999.037	0.6828e0
999.074	0.6193e0
999.111	0.7064e0
999.148	0.7050e0
999.185	0.6618e0
999.222	0.7776e0
999.259	0.7059e0
999.296	0.6987e0
999.333	0.7257e0
999.370	0.7157e0
999.407	0.6962e0
999.444	0.7579e0
999.481	0.7085e0
999.519	0.7056e0
999.556	0.6746e0
999.593	0.6659e0
999.630	0.7491e0
999.667	0.6659e0
999.704	0.6719e0
999.741	0.7298e0
999.778	0.7358e0
999.815	0.7258e0
999.852	0.7509e0
999.889	0.7611e0
999.926	0.7227e0
999.963	0.7006e0
1000.000	0.6856e0
Masses	Intensities
2.000	4.9262e2
2.037	4.2443e2
2.074	3.7457e2
2.111	3.3823e2
2.148	3.0654e2
2.185	2.7203e2
2.222	2.4314e2
2.259	2.1702e2
2.296	1.9590e2
2.333	1.7948e2
2.370	1.6244e2
2.407	1.4765e2
2.444	1.3138e2
2.481	1.2184e2
2.519	1.1808e2
2.556	1.0588e2
2.593	9.4546e1
2.630	8.5653e1
2.667	8.0522e1
2.704	7.3488e1
2.741	7.0389e1
2.778	6.2614e1
2.815	5.9854e1
2.852	5.6109e1
2.889	5.0830e1
2.926	4.5806e1
2.963	4.2724e1
3.000	3.9399e1
3.037	3.6595e1
3.074	3.2092e1
3.111	2.9027e1
3.148	2.7000e1
3.185	2.6274e1
3.222	2.2938e1
3.259	2.1056e1
3.296	1.9594e1
3.333	1.9008e1
3.370	1.7693e1
3.407	1.6660e1
3.444	1.5571e1
3.481	1.4923e1
3.519	1.4849e1
3.556	1.2498e1
3.593	1.1519e1
3.630	1.1822e1
3.667	1.1224e1
3.704	1.0023e1
3.741	1.0545e1
3.778	8.6640e0
3.815	9.1573e0
3.852	7.9337e0
3.889	7.9849e0
3.926	7.4058e0
3.963	8.1595e0
4.000	1.2790e1
4.037	1.8863e1
4.074	2.0446e1
4.111	1.9686e1
4.148	1.7739e1
4.185	1.6532e1
4.222	1.5784e1
4.259	1.5204e1
4.296	1.4190e1
4.333	1.3776e1
4.370	1.3858e1
4.407	1.3553e1
4.444	1.2760e1
4.481	1.2345e1
4.519	1.2179e1
4.556	1.2122e1
4.593	1.1406e1
4.630	1.1791e1
4.667	9.9947e0
4.704	1.0618e1
4.741	1.1296e1
4.778	1.0045e1
4.815	9.6272e0
4.852	8.5852e0
4.889	9.2007e0
4.926	9.6696e0
4.963	8.4902e0
5.000	7.7183e0
5.037	8.2876e0
5.074	7.2172e0
5.111	7.6388e0
5.148	7.5935e0
5.185	7.1693e0
5.222	7.5530e0
5.259	6.7681e0
5.296	7.1159e0
5.333	7.3714e0
5.370	5.8671e0
5.407	6.4453e0
5.444	5.7769e0
5.481	7.2342e0
5.519	6.8028e0
5.556	6.0928e0
5.593	6.4430e0
5.630	6.2262e0
5.667	5.9996e0
5.704	6.0098e0
5.741	5.5414e0
5.778	5.6871e0
5.815	5.2060e0
5.852	5.4655e0
5.889	4.8356e0
5.926	4.5044e0
5.963	5.4039e0
6.000	5.4954e0
6.037	5.2254e0
6.074	4.7416e0
6.111	4.7512e0
6.148	5.5972e0
6.185	5.1687e0
6.222	4.9364e0
6.259	4.4536e0
6.296	4.7886e0
6.333	5.1084e0
6.370	4.5346e0
6.407	5.3032e0
6.444	5.3686e0
6.481	4.5231e0
6.519	4.0356e0
6.556	4.5624e0
6.593	4.3959e0
6.630	4.2484e0
6.667	4.3769e0
6.704	4.8072e0
6.741	4.2090e0
6.778	4.0648e0
6.815	4.2022e0
6.852	3.8657e0
6.889	3.8876e0
6.926	3.8658e0
6.963	4.1105e0
7.000	3.5664e0
7.037	3.8177e0
7.074	3.8171e0
7.111	4.0872e0
7.148	4.2784e0
7.185	3.6411e0
7.222	3.8752e0
7.259	3.7144e0
7.296	3.7203e0
7.333	4.5121e0
7.370	3.8435e0
7.407	4.4962e0
7.444	3.9908e0
7.481	3.8368e0
7.519	4.0761e0
7.556	3.7815e0
7.593	3.8849e0
7.630	3.6294e0
7.667	3.6760e0
7.704	3.7039e0
7.741	3.7349e0
7.778	3.5075e0
7.815	3.8810e0
7.852	3.5945e0
7.889	3.8366e0
7.926	4.0552e0
7.963	3.2600e0
8.000	3.7476e0
8.037	4.0974e0
8.074	3.5304e0
8.111	3.4877e0
8.148	3.3433e0
8.185	3.8652e0
8.222	3.5528e0
8.259	3.8298e0
8.296	4.1503e0
8.333	3.0809e0
8.370	3.7463e0
8.407	4.1525e0
8.444	3.7582e0
8.481	3.5980e0
8.519	4.5425e0
8.556	3.6626e0
8.593	3.1658e0
8.630	3.5602e0
8.667	3.8555e0
8.704	3.6933e0
8.741	3.6252e0
8.778	4.5442e0
8.815	4.0261e0
8.852	4.3716e0
8.889	4.1141e0
8.926	3.8825e0
8.963	4.2027e0
9.000	3.7518e0
9.037	3.8932e0
9.074	3.7497e0
9.111	4.8048e0
9.148	4.1045e0
9.185	4.0032e0
9.222	3.8797e0
9.259	4.0446e0
9.296	4.3013e0
9.333	4.3387e0
9.370	4.2979e0
9.407	4.7939e0
9.444	4.3094e0
9.481	5.3367e0
9.519	4.2480e0
9.556	4.6569e0
9.593	3.9705e0
9.630	4.5195e0
9.667	4.5425e0
9.704	4.6018e0
9.741	4.7609e0
9.778	4.5756e0
9.815	4.8413e0
9.852	4.9487e0
9.889	4.2414e0
9.926	4.5984e0
9.963	4.0579e0
10.000	4.4518e0
10.037	4.5317e0
10.074	5.1658e0
10.111	5.4916e0
10.148	5.4015e0
10.185	4.9812e0
10.222	4.9983e0
10.259	5.7047e0
10.296	5.4471e0
10.333	5.3893e0
10.370	5.6350e0
10.407	5.3314e0
10.444	6.0164e0
10.481	6.1311e0
10.519	6.9047e0
10.556	6.2739e0
10.593	6.2467e0
10.630	6.1310e0
10.667	6.3084e0
10.704	5.7913e0
10.741	5.7990e0
10.778	5.9052e0
10.815	6.2788e0
10.852	6.2805e0
10.889	6.1715e0
10.926	6.9033e0
10.963	6.9449e0
11.000	6.7098e0
11.037	6.7183e0
11.074	6.9908e0
11.111	6.5647e0
11.148	6.6500e0
11.185	7.1838e0
11.222	6.7843e0
11.259	7.5144e0
11.296	7.2426e0
11.333	6.8586e0
11.370	6.4273e0
11.407	6.8934e0
11.444	7.2090e0
11.481	7.3243e0
11.519	7.8637e0
11.556	7.2774e0
11.593	8.2411e0
11.630	8.5707e0
11.667	9.1634e0
11.704	9.3092e0
11.741	9.4796e0
11.778	1.1773e1
11.815	1.2383e1
11.852	1.3378e1
11.889	1.5178e1
11.926	1.5662e1
11.963	1.5444e1
12.000	1.6321e1
12.037	1.5689e1
12.074	1.5662e1
12.111	1.4489e1
12.148	1.4232e1
12.185	1.1778e1
12.222	1.1392e1
12.259	1.0648e1
12.296	1.1634e1
12.333	1.2431e1
12.370	1.2688e1
12.407	1.1663e1
12.444	1.2888e1
12.481	1.2551e1
12.519	1.2742e1
12.556	1.3233e1
12.593	1.3302e1
12.630	1.3225e1
12.667	1.3155e1
12.704	1.3971e1
12.741	1.4627e1
12.778	1.5435e1
12.815	1.5720e1
12.852	1.5898e1
12.889	1.7001e1
12.926	1.6500e1
12.963	1.7629e1
13.000	1.9218e1
13.037	1.9102e1
13.074	2.0090e1
13.111	2.1317e1
13.148	2.1739e1
13.185	2.2498e1
13.222	2.2549e1
13.259	2.2404e1
13.296	2.3179e1
13.333	2.3309e1
13.370	2.5868e1
13.407	2.6701e1
13.444	3.0714e1
13.481	3.1271e1
13.519	3.2855e1
13.556	3.5911e1
13.593	3.7657e1
13.630	4.2680e1
13.667	4.7566e1
13.704	5.6886e1
13.741	6.9195e1
13.778	8.8400e1
13.815	1.1301e2
13.852	1.3738e2
13.889	1.6191e2
13.926	1.8027e2
13.963	1.9674e2
14.000	1.9389e2
14.037	1.8629e2
14.074	1.6708e2
14.111	1.4920e2
14.148	1.1313e2
14.185	8.0086e1
14.222	6.3390e1
14.259	5.7459e1
14.296	5.3652e1
14.333	5.4425e1
14.370	5.2035e1
14.407	5.1894e1
14.444	5.3718e1
14.481	5.3463e1
14.519	5.4083e1
14.556	5.7546e1
14.593	5.8820e1
14.630	6.0024e1
14.667	6.3403e1
14.704	6.5697e1
14.741	6.6256e1
14.778	7.0499e1
14.815	7.1614e1
14.852	7.8078e1
14.889	7.9197e1
14.926	8.5569e1
14.963	8.9417e1
15.000	9.1961e1
15.037	9.6874e1
15.074	9.9792e1
15.111	1.0575e2
15.148	1.1019e2
15.185	1.1542e2
15.222	1.1996e2
15.259	1.2773e2
15.296	1.3548e2
15.333	1.3798e2
15.370	1.4797e2
15.407	1.5508e2
15.444	1.6668e2
15.481	1.7958e2
15.519	1.9013e2
15.556	2.0777e2
15.593	2.2381e2
15.630	2.4775e2
15.667	2.6805e2
15.704	2.9399e2
15.741	3.2943e2
15.778	3.7605e2
15.815	4.1675e2
15.852	4.6557e2
15.889	4.9078e2
15.926	5.1088e2
15.963	5.0637e2
16.000	5.0423e2
16.037	4.9406e2
16.074	4.5915e2
16.111	3.9192e2
16.148	3.1273e2
16.185	2.5729e2
16.222	2.2533e2
16.259	2.0583e2
16.296	1.9699e2
16.333	1.9176e2
16.370	1.8784e2
16.407	1.8568e2
16.444	1.9018e2
16.481	1.9932e2
16.519	2.0497e2
16.556	2.0785e2
16.593	2.2315e2
16.630	2.3536e2
16.667	2.5025e2
16.704	2.7125e2
16.741	2.9480e2
16.778	3.4395e2
16.815	3.8718e2
16.852	4.2253e2
16.889	4.5797e2
16.926	4.9363e2
16.963	5.2113e2
17.000	5.5960e2
17.037	5.7666e2
17.074	5.7350e2
17.111	5.6063e2
17.148	5.3267e2
17.185	4.9043e2
17.222	4.7344e2
17.259	4.8145e2
17.296	4.8664e2
17.333	5.1065e2
17.370	5.4081e2
17.407	5.7484e2
17.444	6.1079e2
17.481	6.5881e2
17.519	7.0598e2
17.556	7.4798e2
17.593	8.0393e2
17.630	8.6248e2
17.667	9.3785e2
17.704	1.0243e3
17.741	1.1500e3
17.778	1.3308e3
17.815	1.5477e3
17.852	1.7624e3
17.889	1.9510e3
17.926	2.1116e3
17.963	2.2833e3
18.000	2.4735e3
18.037	2.6863e3
18.074	2.7990e3
18.111	2.8188e3
18.148	2.8072e3
18.185	2.7740e3
18.222	2.8037e3
18.259	3.0038e3
18.296	3.2895e3
18.333	3.7014e3
18.370	4.1583e3
18.407	4.6304e3
18.444	5.1719e3
18.481	5.7319e3
18.519	6.3802e3
18.556	7.0982e3
18.593	7.9336e3
18.630	8.8112e3
18.667	9.3356e3
18.704	9.5973e3
18.741	9.7440e3
18.778	9.8115e3
18.815	9.8425e3
18.852	9.8619e3
18.889	9.8732e3
18.926	9.8798e3
18.963	9.8834e3
19.000	9.8854e3
19.037	9.8832e3
19.074	9.8793e3
19.111	9.8711e3
19.148	9.8331e3
19.185	9.6446e3
19.222	8.4381e3
19.259	5.7910e3
19.296	4.0919e3
19.333	3.0423e3
19.370	2.3202e3
19.407	1.8509e3
19.444	1.4890e3
19.481	1.2082e3
19.519	1.0036e3
19.556	8.3186e2
19.593	7.0620e2
19.630	6.0605e2
19.667	5.1570e2
19.704	4.4151e2
19.741	3.7860e2
19.778	3.3200e2
19.815	2.8557e2
19.852	2.4482e2
19.889	2.1342e2
19.926	1.8764e2
19.963	1.6562e2
20.000	1.4984e2
20.037	1.3153e2
20.074	1.1795e2
20.111	1.0244e2
20.148	8.5265e1
20.185	6.7616e1
20.222	5.5635e1
20.259	4.6860e1
20.296	4.0670e1
20.333	3.5708e1
20.370	3.2519e1
20.407	2.8932e1
20.444	2.7166e1
20.481	2.4178e1
20.519	2.1319e1
20.556	1.8990e1
20.593	1.8376e1
20.630	1.6722e1
20.667	1.5486e1
20.704	1.3851e1
20.741	1.2490e1
20.778	1.1937e1
20.815	1.1832e1
20.852	1.0079e1
20.889	9.8891e0
20.926	9.7806e0
20.963	8.7100e0
21.000	7.7194e0
21.037	7.3586e0
21.074	7.0065e0
21.111	6.4361e0
21.148	5.8699e0
21.185	5.7285e0
21.222	5.8122e0
21.259	5.4246e0
21.296	5.0141e0
21.333	4.7492e0
21.370	4.4959e0
21.407	4.4896e0
21.444	4.1974e0
21.481	3.7349e0
21.519	3.7992e0
21.556	3.4334e0
21.593	3.3286e0
21.630	3.1951e0
21.667	3.0941e0
21.704	3.0111e0
21.741	2.9891e0
21.778	3.0001e0
21.815	2.8432e0
21.852	2.8861e0
21.889	3.0360e0
21.926	3.1419e0
21.963	2.9920e0
22.000	3.2876e0
22.037	2.9489e0
22.074	2.9199e0
22.111	2.9334e0
22.148	2.6583e0
22.185	2.3714e0
22.222	2.1013e0
22.259	2.0800e0
22.296	2.1440e0
22.333	2.0542e0
22.370	1.8534e0
22.407	1.9763e0
22.444	1.9208e0
22.481	2.1521e0
22.519	2.1364e0
22.556	2.2296e0
22.593	2.1550e0
22.630	2.3402e0
22.667	2.8037e0
22.704	2.4776e0
22.741	2.9971e0
22.778	3.7509e0
22.815	4.5677e0
22.852	6.0145e0
22.889	6.6730e0
22.926	6.8841e0
22.963	7.3943e0
23.000	8.0993e0
23.037	8.1040e0
23.074	6.6689e0
23.111	6.4508e0
23.148	5.3908e0
23.185	3.4262e0
23.222	2.8077e0
23.259	1.7791e0
23.296	1.8066e0
23.333	1.5415e0
23.370	1.5160e0
23.407	1.2844e0
23.444	1.3517e0
23.481	1.2177e0
23.519	1.3830e0
23.556	1.5122e0
23.593	1.4113e0
23.630	1.3461e0
23.667	1.3081e0
23.704	1.3763e0
23.741	1.4011e0
23.778	1.5206e0
23.815	1.6703e0
23.852	2.2785e0
23.889	2.5375e0
23.926	2.6466e0
23.963	3.2658e0
24.000	3.2841e0
24.037	3.4475e0
24.074	3.5984e0
24.111	3.1214e0
24.148	2.9065e0
24.185	1.5372e0
24.222	1.1551e0
24.259	1.0468e0
24.296	1.0730e0
24.333	1.0430e0
24.370	1.1211e0
24.407	1.0055e0
24.444	1.2424e0
24.481	1.1933e0
24.519	1.0482e0
24.556	1.1925e0
24.593	1.2088e0
24.630	1.2415e0
24.667	1.0044e0
24.704	0.9516e0
24.741	0.9290e0
24.778	1.1301e0
24.815	1.3000e0
24.852	1.3759e0
24.889	1.6978e0
24.926	1.7503e0
24.963	1.8556e0
25.000	1.8110e0
25.037	1.9484e0
25.074	2.2597e0
25.111	1.9433e0
25.148	1.6214e0
25.185	1.3551e0
25.222	1.1973e0
25.259	1.0078e0
25.296	1.0168e0
25.333	0.9664e0
25.370	0.9138e0
25.407	1.0222e0
25.444	0.9004e0
25.481	0.9185e0
25.519	1.0574e0
25.556	1.0566e0
25.593	1.1045e0
25.630	1.0636e0
25.667	1.2591e0
25.704	1.0834e0
25.741	1.5138e0
25.778	2.1388e0
25.815	2.0922e0
25.852	2.9725e0
25.889	3.8379e0
25.926	4.6303e0
25.963	4.7631e0
26.000	5.1371e0
26.037	5.3696e0
26.074	5.4681e0
26.111	4.7793e0
26.148	5.2276e0
26.185	3.1765e0
26.222	2.2089e0
26.259	1.4900e0
26.296	1.1433e0
26.333	1.0826e0
26.370	0.9620e0
26.407	0.9523e0
26.444	1.1250e0
26.481	0.7973e0
26.519	0.9514e0
26.556	1.2242e0
26.593	0.9733e0
26.630	1.1429e0
26.667	1.2411e0
26.704	1.6041e0
26.741	2.1748e0
26.778	2.9889e0
26.815	3.8019e0
26.852	5.7559e0
26.889	6.5952e0
26.926	7.5147e0
26.963	9.5610e0
27.000	1.0538e1
27.037	1.0680e1
27.074	1.1425e1
27.111	1.2841e1
27.148	1.0688e1
27.185	8.2147e0
27.222	5.5531e0
27.259	4.8046e0
27.296	5.0495e0
27.333	5.0508e0
27.370	6.0511e0
27.407	6.9001e0
27.444	8.6249e0
27.481	1.1393e1
27.519	1.5879e1
27.556	2.0345e1
27.593	2.6522e1
27.630	3.6968e1
27.667	6.1850e1
27.704	1.0893e2
27.741	2.0977e2
27.778	3.8789e2
27.815	5.6331e2
27.852	7.3590e2
27.889	9.7066e2
27.926	1.2511e3
27.963	1.4885e3
28.000	1.6504e3
28.037	1.7696e3
28.074	1.8970e3
28.111	1.9144e3
28.148	1.5685e3
28.185	1.0492e3
28.222	4.5095e2
28.259	1.8210e2
28.296	9.4277e1
28.333	6.1039e1
28.370	4.1883e1
28.407	2.9693e1
28.444	2.2748e1
28.481	1.7523e1
28.519	1.3920e1
28.556	1.1975e1
28.593	1.0235e1
28.630	8.1138e0
28.667	7.3691e0
28.704	8.1628e0
28.741	9.6341e0
28.778	1.1357e1
28.815	1.4883e1
28.852	1.9004e1
28.889	2.2503e1
28.926	2.6709e1
28.963	3.0984e1
29.000	3.3148e1
29.037	3.4814e1
29.074	3.5610e1
29.111	3.4167e1
29.148	2.7320e1
29.185	1.9095e1
29.222	8.9377e0
29.259	4.4698e0
29.296	2.7195e0
29.333	2.2316e0
29.370	1.8974e0
29.407	1.6328e0
29.444	1.4806e0
29.481	1.3977e0
29.519	1.4302e0
29.556	1.2359e0
29.593	1.0954e0
29.630	1.2439e0
29.667	1.4758e0
29.704	1.5110e0
29.741	1.7984e0
29.778	2.6413e0
29.815	3.0181e0
29.852	3.9026e0
29.889	4.2163e0
29.926	4.7627e0
29.963	5.6850e0
30.000	6.0471e0
30.037	5.9663e0
30.074	6.5710e0
30.111	6.8541e0
30.148	5.6893e0
30.185	3.8203e0
30.222	2.0504e0
30.259	1.5582e0
30.296	1.2028e0
30.333	1.1523e0
30.370	1.0020e0
30.407	1.0642e0
30.444	1.1335e0
30.481	1.3076e0
30.519	1.0968e0
30.556	1.1447e0
30.593	1.0473e0
30.630	1.3648e0
30.667	1.1186e0
30.704	1.2465e0
30.741	1.2115e0
30.778	1.2888e0
30.815	1.3013e0
30.852	1.6311e0
30.889	1.8087e0
30.926	2.1575e0
30.963	2.2650e0
31.000	2.4056e0
31.037	2.3569e0
31.074	2.6352e0
31.111	2.7143e0
31.148	2.6969e0
31.185	2.2356e0
31.222	1.5715e0
31.259	1.3101e0
31.296	1.2386e0
31.333	1.2764e0
31.370	1.4742e0
31.407	1.5451e0
31.444	1.4950e0
31.481	1.5430e0
31.519	1.5012e0
31.556	1.6218e0
31.593	1.6025e0
31.630	2.0124e0
31.667	2.3459e0
31.704	3.1533e0
31.741	5.3251e0
31.778	8.3578e0
31.815	9.9987e0
31.852	1.4354e1
31.889	1.5625e1
31.926	2.1088e1
31.963	2.5197e1
32.000	2.8532e1
32.037	2.8553e1
32.074	2.9334e1
32.111	2.9726e1
32.148	2.3937e1
32.185	1.4223e1
32.222	6.0013e0
32.259	3.3409e0
32.296	3.0354e0
32.333	2.4803e0
32.370	2.9054e0
32.407	3.0354e0
32.444	3.0460e0
32.481	3.8139e0
32.519	3.9289e0
32.556	3.9355e0
32.593	4.1362e0
32.630	3.6577e0
32.667	3.0549e0
32.704	3.3488e0
32.741	3.1232e0
32.778	3.3922e0
32.815	3.1493e0
32.852	3.7698e0
32.889	4.2207e0
32.926	5.5712e0
32.963	5.5082e0
33.000	5.7086e0
33.037	5.5912e0
33.074	6.2573e0
33.111	6.3567e0
33.148	5.7139e0
33.185	6.3621e0
33.222	6.4781e0
33.259	8.0064e0
33.296	9.3222e0
33.333	1.0514e1
33.370	1.2669e1
33.407	1.4846e1
33.444	1.8007e1
33.481	1.8392e1
33.519	2.1201e1
33.556	2.2479e1
33.593	2.2537e1
33.630	2.1503e1
33.667	1.7049e1
33.704	1.4178e1
33.741	1.2505e1
33.778	1.1805e1
33.815	1.3037e1
33.852	1.5404e1
33.889	1.6526e1
33.926	1.8348e1
33.963	2.1441e1
34.000	2.2513e1
34.037	2.4223e1
34.074	2.9748e1
34.111	2.9425e1
34.148	3.3758e1
34.185	3.9334e1
34.222	4.2594e1
34.259	5.0237e1
34.296	5.8585e1
34.333	6.7484e1
34.370	7.9129e1
34.407	9.6055e1
34.444	1.1257e2
34.481	1.3535e2
34.519	1.6016e2
34.556	2.0157e2
34.593	2.4952e2
34.630	3.1703e2
34.667	4.1609e2
34.704	5.8004e2
34.741	8.0427e2
34.778	9.9409e2
34.815	1.1287e3
34.852	1.3370e3
34.889	1.6132e3
34.926	1.8853e3
34.963	2.0561e3
35.000	2.1416e3
35.037	2.1023e3
35.074	1.9541e3
35.111	1.8019e3
35.148	1.4445e3
35.185	9.2988e2
35.222	4.7916e2
35.259	2.4992e2
35.296	1.5387e2
35.333	1.0626e2
35.370	7.8444e1
35.407	6.1525e1
35.444	4.9030e1
35.481	4.1045e1
35.519	3.6627e1
35.556	3.2824e1
35.593	3.1036e1
35.630	3.0732e1
35.667	4.0506e1
35.704	6.7940e1
35.741	1.2262e2
35.778	1.7257e2
35.815	1.9681e2
35.852	2.6322e2
35.889	3.7299e2
35.926	4.7757e2
35.963	5.7197e2
36.000	6.4827e2
36.037	6.8215e2
36.074	6.7887e2
36.111	6.5170e2
36.148	5.1245e2
36.185	3.1816e2
36.222	1.1657e2
36.259	5.4828e1
36.296	3.5875e1
36.333	3.1647e1
36.370	3.2791e1
36.407	3.5980e1
36.444	3.8532e1
36.481	4.4742e1
36.519	5.2736e1
36.556	6.5384e1
36.593	7.7303e1
36.630	9.8019e1
36.667	1.3039e2
36.704	1.8871e2
36.741	2.5615e2
36.778	3.0028e2
36.815	3.3606e2
